MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            lamD1bar[fl1, fl2]*lamD2[fl99, fl2])/(16*MH2^2*Pi^2) - 
          (Z5*lamD1bar[fl1, fl2]*lamD2[fl1, fl97]*lamD2[fl99, fl2])/
           (16*MH2^2*Pi^2) + (3*Z2*Z6*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z2*Z6*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (3*Z3*Z6*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (3*invepsilonbar*Z3*Z6*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (Z4*Z6*lamD2[fl99, fl97])/(4*MH2^2*Pi^2) - 
          (invepsilonbar*Z4*Z6*lamD2[fl99, fl97])/(4*MH2^2*Pi^2) - 
          (5*Z5*Z6bar*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (5*invepsilonbar*Z5*Z6bar*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z3*Z7*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z4*Z7*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z4*Z7*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z5*Z7bar*lamD2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z5*Z7bar*lamD2[fl99, fl97])/(8*MH2^2*Pi^2) - 
          (Z6*lamD2[fl99, fl1]*lamU1[fl2, fl97]*lamU1bar[fl2, fl1])/
           (16*MH2^2*Pi^2) - (invepsilonbar*Z6*lamD2[fl99, fl1]*
            lamU1[fl2, fl97]*lamU1bar[fl2, fl1])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamD1[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/
           (16*MH2^2*Pi^2) - (invepsilonbar*Z6bar*lamD1[fl99, fl1]*
            lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/(16*MH2^2*Pi^2) + 
          (Z3*lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/
           (16*MH2^2*Pi^2) - (lamD2[fl99, fl1]*lamU1[fl2, fl3]*
            lamU1bar[fl2, fl1]*lamU1bar[fl4, fl3]*lamU2[fl4, fl97])/
           (16*MH2^2*Pi^2) - (invepsilonbar*lamD2[fl99, fl1]*lamU1[fl2, fl3]*
            lamU1bar[fl2, fl1]*lamU1bar[fl4, fl3]*lamU2[fl4, fl97])/
           (16*MH2^2*Pi^2) + (Z6*lamD2[fl99, fl1]*lamU2[fl2, fl97]*
            lamU2bar[fl2, fl1])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z6*lamD2[fl99, fl1]*lamU2[fl2, fl97]*
            lamU2bar[fl2, fl1])/(16*MH2^2*Pi^2) - 
          (Z6*lamD1[fl99, fl1]*lamD1bar[fl2, fl1]*lamD2[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6*lamD1[fl1, fl97]*lamD1bar[fl1, fl2]*lamD2[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (3*Z2*Z6*lamD2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (3*Z3*Z6*lamD2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (Z4*Z6*lamD2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(4*MH2^2*Pi^2) + 
          (5*Z5*Z6bar*lamD2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z4*Z7*lamD2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z5*Z7bar*lamD2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(8*MH2^2*Pi^2) + 
          (Z6*lamD2[fl99, fl1]*lamU1[fl2, fl97]*lamU1bar[fl2, fl1]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (Z6bar*lamD1[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (lamD2[fl99, fl1]*lamU1[fl2, fl3]*lamU1bar[fl2, fl1]*
            lamU1bar[fl4, fl3]*lamU2[fl4, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) - (Z6*lamD2[fl99, fl1]*lamU2[fl2, fl97]*
            lamU2bar[fl2, fl1]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (-((Z6*lamD2[MIF1, fl97]*((lamD2[fl99, fl1]*lamD2bar[MIF1, fl1])/
                 (32*Pi^2) + (invepsilonbar*lamD2[fl99, fl1]*lamD2bar[MIF1, 
                   fl1])/(16*Pi^2) - (lamD2[fl99, fl1]*lamD2bar[MIF1, fl1]*
                  Log[MH2^2/\[Mu]^2])/(16*Pi^2)))/MH2^2) - 
            (Z6*lamD2[fl99, MIF1]*((lamD2[fl1, fl97]*lamD2bar[fl1, MIF1])/
                (64*Pi^2) + (invepsilonbar*lamD2[fl1, fl97]*lamD2bar[fl1, 
                  MIF1])/(32*Pi^2) + (lamU2[fl1, fl97]*lamU2bar[fl1, MIF1])/
                (64*Pi^2) + (invepsilonbar*lamU2[fl1, fl97]*lamU2bar[fl1, 
                  MIF1])/(32*Pi^2) - (lamD2[fl1, fl97]*lamD2bar[fl1, MIF1]*
                 Log[MH2^2/\[Mu]^2])/(32*Pi^2) - (lamU2[fl1, fl97]*
                 lamU2bar[fl1, MIF1]*Log[MH2^2/\[Mu]^2])/(32*Pi^2)))/MH2^2)/
           2, alphaOdW[fl97_, fl99_] -> (-3*g2*lamD2bar[fl99, fl1]*
            lamU1[fl2, fl1]*lamU2bar[fl2, fl97])/(256*MH2^2*Pi^2) - 
          (g2*invepsilonbar*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*
            lamU2bar[fl2, fl97])/(128*MH2^2*Pi^2) + 
          (g2*lamD2bar[fl99, fl1]*lamU1[fl2, fl1]*lamU2bar[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), 
        alphaOdWbar[fl97_, fl99_] -> (-3*g2*lamD2[fl99, fl1]*
            lamU1bar[fl2, fl1]*lamU2[fl2, fl97])/(256*MH2^2*Pi^2) - 
          (g2*invepsilonbar*lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*
            lamU2[fl2, fl97])/(128*MH2^2*Pi^2) + 
          (g2*lamD2[fl99, fl1]*lamU1bar[fl2, fl1]*lamU2[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), alphaOeB[fl97_, fl99_] -> 
         0, alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> (3*lamD1[fl99, fl1]*lamD2bar[fl97, fl1]*
            lamL1bar[fl95, fl2]*lamL2[fl93, fl2])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl99, fl1]*lamD2bar[fl97, fl1]*
            lamL1bar[fl95, fl2]*lamL2[fl93, fl2])/(32*MH2^2*Pi^2) + 
          (3*lamD1bar[fl97, fl1]*lamD2[fl99, fl1]*lamL1[fl93, fl2]*
            lamL2bar[fl95, fl2])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1bar[fl97, fl1]*lamD2[fl99, fl1]*
            lamL1[fl93, fl2]*lamL2bar[fl95, fl2])/(32*MH2^2*Pi^2) - 
          (lamD2[fl99, fl1]*lamD2bar[fl97, fl1]*lamL2[fl93, fl2]*
            lamL2bar[fl95, fl2])/(32*MH2^2*Pi^2) - 
          (lamD1[fl99, fl1]*lamD2bar[fl97, fl1]*lamL1bar[fl95, fl2]*
            lamL2[fl93, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) - 
          (lamD1bar[fl97, fl1]*lamD2[fl99, fl1]*lamL1[fl93, fl2]*
            lamL2bar[fl95, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lamD1[fl97, fl1]*lamD2bar[fl99, fl1]*lamL1bar[fl93, fl2]*
            lamL2[fl95, fl2])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl97, fl1]*lamD2bar[fl99, fl1]*
            lamL1bar[fl93, fl2]*lamL2[fl95, fl2])/(32*MH2^2*Pi^2) + 
          (3*lamD1bar[fl99, fl1]*lamD2[fl97, fl1]*lamL1[fl95, fl2]*
            lamL2bar[fl93, fl2])/(64*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1bar[fl99, fl1]*lamD2[fl97, fl1]*
            lamL1[fl95, fl2]*lamL2bar[fl93, fl2])/(32*MH2^2*Pi^2) - 
          (lamD2[fl97, fl1]*lamD2bar[fl99, fl1]*lamL2[fl95, fl2]*
            lamL2bar[fl93, fl2])/(32*MH2^2*Pi^2) - 
          (lamD1[fl97, fl1]*lamD2bar[fl99, fl1]*lamL1bar[fl93, fl2]*
            lamL2[fl95, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) - 
          (lamD1bar[fl99, fl1]*lamD2[fl97, fl1]*lamL1[fl95, fl2]*
            lamL2bar[fl93, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lamL1[fl93, fl1]*lamL1bar[fl97, fl2]*lamL2[fl99, fl2]*
            lamL2bar[fl95, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamL1[fl93, fl1]*lamL1bar[fl97, fl2]*
            lamL2[fl99, fl2]*lamL2bar[fl95, fl1])/(64*MH2^2*Pi^2) + 
          (3*lamL1[fl99, fl1]*lamL1bar[fl95, fl2]*lamL2[fl93, fl2]*
            lamL2bar[fl97, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamL1[fl99, fl1]*lamL1bar[fl95, fl2]*
            lamL2[fl93, fl2]*lamL2bar[fl97, fl1])/(64*MH2^2*Pi^2) - 
          (lamL2[fl93, fl1]*lamL2[fl99, fl2]*lamL2bar[fl95, fl1]*
            lamL2bar[fl97, fl2])/(64*MH2^2*Pi^2) - 
          (lamL1[fl93, fl1]*lamL1bar[fl97, fl2]*lamL2[fl99, fl2]*
            lamL2bar[fl95, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2) - 
          (lamL1[fl99, fl1]*lamL1bar[fl95, fl2]*lamL2[fl93, fl2]*
            lamL2bar[fl97, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 
         (3*lamL1[fl95, fl1]*lamL1bar[fl99, fl2]*lamL2[fl97, fl2]*
            lamL2bar[fl93, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamL1[fl95, fl1]*lamL1bar[fl99, fl2]*
            lamL2[fl97, fl2]*lamL2bar[fl93, fl1])/(64*MH2^2*Pi^2) + 
          (3*lamL1[fl97, fl1]*lamL1bar[fl93, fl2]*lamL2[fl95, fl2]*
            lamL2bar[fl99, fl1])/(128*MH2^2*Pi^2) + 
          (invepsilonbar*lamL1[fl97, fl1]*lamL1bar[fl93, fl2]*
            lamL2[fl95, fl2]*lamL2bar[fl99, fl1])/(64*MH2^2*Pi^2) - 
          (lamL2[fl95, fl1]*lamL2[fl97, fl2]*lamL2bar[fl93, fl1]*
            lamL2bar[fl99, fl2])/(64*MH2^2*Pi^2) - 
          (lamL1[fl95, fl1]*lamL1bar[fl99, fl2]*lamL2[fl97, fl2]*
            lamL2bar[fl93, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2) - 
          (lamL1[fl97, fl1]*lamL1bar[fl93, fl2]*lamL2[fl95, fl2]*
            lamL2bar[fl99, fl1]*Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), 
        alphaOeH[fl97_, fl99_] -> (Z6bar*lamL1[fl1, fl2]*lamL1bar[fl99, fl2]*
            lamL2bar[fl1, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z6bar*lamL1[fl1, fl2]*lamL1bar[fl99, fl2]*
            lamL2bar[fl1, fl97])/(16*MH2^2*Pi^2) + 
          (Z6bar*lamL1[fl1, fl2]*lamL1bar[fl1, fl97]*lamL2bar[fl99, fl2])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6bar*lamL1[fl1, fl2]*
            lamL1bar[fl1, fl97]*lamL2bar[fl99, fl2])/(16*MH2^2*Pi^2) - 
          (Z5bar*lamL1[fl1, fl2]*lamL2bar[fl1, fl97]*lamL2bar[fl99, fl2])/
           (16*MH2^2*Pi^2) - (5*Z5bar*Z6*lamL2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) - (5*invepsilonbar*Z5bar*Z6*lamL2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) + (3*Z2*Z6bar*lamL2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) + (3*invepsilonbar*Z2*Z6bar*lamL2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) - (3*Z3*Z6bar*lamL2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) - (3*invepsilonbar*Z3*Z6bar*lamL2bar[fl99, fl97])/
           (16*MH2^2*Pi^2) - (Z4*Z6bar*lamL2bar[fl99, fl97])/(4*MH2^2*Pi^2) - 
          (invepsilonbar*Z4*Z6bar*lamL2bar[fl99, fl97])/(4*MH2^2*Pi^2) + 
          (3*Z5bar*Z7*lamL2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z5bar*Z7*lamL2bar[fl99, fl97])/(8*MH2^2*Pi^2) + 
          (3*Z3*Z7bar*lamL2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z4*Z7bar*lamL2bar[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z4*Z7bar*lamL2bar[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamL1[fl1, fl2]*lamL1bar[fl99, fl2]*lamL2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6bar*lamL1[fl1, fl2]*lamL1bar[fl1, fl97]*lamL2bar[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (5*Z5bar*Z6*lamL2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) - (3*Z2*Z6bar*lamL2bar[fl99, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (3*Z3*Z6bar*lamL2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) + (Z4*Z6bar*lamL2bar[fl99, fl97]*
            Log[MH2^2/\[Mu]^2])/(4*MH2^2*Pi^2) - 
          (Z5bar*Z7*lamL2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(8*MH2^2*Pi^2) - 
          (Z4*Z7bar*lamL2bar[fl99, fl97]*Log[MH2^2/\[Mu]^2])/
           (16*MH2^2*Pi^2) + (-((Z6bar*lamL2bar[fl99, MIF1]*(
                (lamL2[fl1, MIF1]*lamL2bar[fl1, fl97])/(64*Pi^2) + 
                (invepsilonbar*lamL2[fl1, MIF1]*lamL2bar[fl1, fl97])/
                 (32*Pi^2) - (lamL2[fl1, MIF1]*lamL2bar[fl1, fl97]*
                  Log[MH2^2/\[Mu]^2])/(32*Pi^2)))/MH2^2) - 
            (Z6bar*lamL2bar[MIF1, fl97]*((lamL2[MIF1, fl1]*lamL2bar[fl99, 
                  fl1])/(32*Pi^2) + (invepsilonbar*lamL2[MIF1, fl1]*
                 lamL2bar[fl99, fl1])/(16*Pi^2) - (lamL2[MIF1, fl1]*
                 lamL2bar[fl99, fl1]*Log[MH2^2/\[Mu]^2])/(16*Pi^2)))/MH2^2)/
           2, alphaOeHbar[fl97_, fl99_] -> 
         (Z6*lamL1[fl99, fl1]*lamL1bar[fl2, fl1]*lamL2[fl2, fl97])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6*lamL1[fl99, fl1]*
            lamL1bar[fl2, fl1]*lamL2[fl2, fl97])/(16*MH2^2*Pi^2) + 
          (Z6*lamL1[fl1, fl97]*lamL1bar[fl1, fl2]*lamL2[fl99, fl2])/
           (16*MH2^2*Pi^2) + (invepsilonbar*Z6*lamL1[fl1, fl97]*
            lamL1bar[fl1, fl2]*lamL2[fl99, fl2])/(16*MH2^2*Pi^2) - 
          (Z5*lamL1bar[fl1, fl2]*lamL2[fl1, fl97]*lamL2[fl99, fl2])/
           (16*MH2^2*Pi^2) + (3*Z2*Z6*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z2*Z6*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (3*Z3*Z6*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (3*invepsilonbar*Z3*Z6*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (Z4*Z6*lamL2[fl99, fl97])/(4*MH2^2*Pi^2) - 
          (invepsilonbar*Z4*Z6*lamL2[fl99, fl97])/(4*MH2^2*Pi^2) - 
          (5*Z5*Z6bar*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) - 
          (5*invepsilonbar*Z5*Z6bar*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z3*Z7*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z4*Z7*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z4*Z7*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (3*Z5*Z7bar*lamL2[fl99, fl97])/(16*MH2^2*Pi^2) + 
          (invepsilonbar*Z5*Z7bar*lamL2[fl99, fl97])/(8*MH2^2*Pi^2) - 
          (Z6*lamL1[fl99, fl1]*lamL1bar[fl2, fl1]*lamL2[fl2, fl97]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z6*lamL1[fl1, fl97]*lamL1bar[fl1, fl2]*lamL2[fl99, fl2]*
            Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (3*Z2*Z6*lamL2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (3*Z3*Z6*lamL2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) + 
          (Z4*Z6*lamL2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(4*MH2^2*Pi^2) + 
          (5*Z5*Z6bar*lamL2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z4*Z7*lamL2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(16*MH2^2*Pi^2) - 
          (Z5*Z7bar*lamL2[fl99, fl97]*Log[MH2^2/\[Mu]^2])/(8*MH2^2*Pi^2) + 
          (-((Z6*lamL2[fl99, MIF1]*((lamL2[fl1, fl97]*lamL2bar[fl1, MIF1])/
                 (64*Pi^2) + (invepsilonbar*lamL2[fl1, fl97]*lamL2bar[fl1, 
                   MIF1])/(32*Pi^2) - (lamL2[fl1, fl97]*lamL2bar[fl1, MIF1]*
                  Log[MH2^2/\[Mu]^2])/(32*Pi^2)))/MH2^2) - 
            (Z6*lamL2[MIF1, fl97]*((lamL2[fl99, fl1]*lamL2bar[MIF1, fl1])/
                (32*Pi^2) + (invepsilonbar*lamL2[fl99, fl1]*lamL2bar[MIF1, 
                  fl1])/(16*Pi^2) - (lamL2[fl99, fl1]*lamL2bar[MIF1, fl1]*
                 Log[MH2^2/\[Mu]^2])/(16*Pi^2)))/MH2^2)/2, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lamL1bar[fl95, fl1]*lamL2[fl93, fl1]*lamU1bar[fl97, fl2]*
            lamU2[fl99, fl2])/(64*MH2^2*Pi^2) - 
          (invepsilonbar*lamL1bar[fl95, fl1]*lamL2[fl93, fl1]*
            lamU1bar[fl97, fl2]*lamU2[fl99, fl2])/(32*MH2^2*Pi^2) - 
          (3*lamL1[fl93, fl1]*lamL2bar[fl95, fl1]*lamU1[fl99, fl2]*
            lamU2bar[fl97, fl2])/(64*MH2^2*Pi^2) - 
          (invepsilonbar*lamL1[fl93, fl1]*lamL2bar[fl95, fl1]*
            lamU1[fl99, fl2]*lamU2bar[fl97, fl2])/(32*MH2^2*Pi^2) + 
          (lamL2[fl93, fl1]*lamL2bar[fl95, fl1]*lamU2[fl99, fl2]*
            lamU2bar[fl97, fl2])/(32*MH2^2*Pi^2) + 
          (lamL1bar[fl95, fl1]*lamL2[fl93, fl1]*lamU1bar[fl97, fl2]*
            lamU2[fl99, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) + 
          (lamL1[fl93, fl1]*lamL2bar[fl95, fl1]*lamU1[fl99, fl2]*
            lamU2bar[fl97, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 
         (-3*lamL1bar[fl93, fl1]*lamL2[fl95, fl1]*lamU1bar[fl99, fl2]*
            lamU2[fl97, fl2])/(64*MH2^2*Pi^2) - 
          (invepsilonbar*lamL1bar[fl93, fl1]*lamL2[fl95, fl1]*
            lamU1bar[fl99, fl2]*lamU2[fl97, fl2])/(32*MH2^2*Pi^2) - 
          (3*lamL1[fl95, fl1]*lamL2bar[fl93, fl1]*lamU1[fl97, fl2]*
            lamU2bar[fl99, fl2])/(64*MH2^2*Pi^2) - 
          (invepsilonbar*lamL1[fl95, fl1]*lamL2bar[fl93, fl1]*
            lamU1[fl97, fl2]*lamU2bar[fl99, fl2])/(32*MH2^2*Pi^2) + 
          (lamL2[fl95, fl1]*lamL2bar[fl93, fl1]*lamU2[fl97, fl2]*
            lamU2bar[fl99, fl2])/(32*MH2^2*Pi^2) + 
          (lamL1bar[fl93, fl1]*lamL2[fl95, fl1]*lamU1bar[fl99, fl2]*
            lamU2[fl97, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) + 
          (lamL1[fl95, fl1]*lamL2bar[fl93, fl1]*lamU1[fl97, fl2]*
            lamU2bar[fl99, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*
            lamD2[fl99, fl3]*lamD2bar[fl97, fl2])/(32*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*lamD2[fl99, fl3]*
            lamD2bar[fl97, fl2])/(32*MH2^2*Pi^2) - 
          (lamD2[fl99, fl1]*lamD2bar[fl97, fl2]*lamU1[fl3, fl2]*
            lamU1bar[fl3, fl1])/(32*MH2^2*Pi^2) - 
          (invepsilonbar*lamD2[fl99, fl1]*lamD2bar[fl97, fl2]*lamU1[fl3, fl2]*
            lamU1bar[fl3, fl1])/(32*MH2^2*Pi^2) - 
          (lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*lamD2[fl99, fl3]*
            lamD2bar[fl97, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) + 
          (lamD2[fl99, fl1]*lamD2bar[fl97, fl2]*lamU1[fl3, fl2]*
            lamU1bar[fl3, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOHdbar[fl99_, fl97_] -> (lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*
            lamD2[fl97, fl3]*lamD2bar[fl99, fl2])/(32*MH2^2*Pi^2) + 
          (invepsilonbar*lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*lamD2[fl97, fl3]*
            lamD2bar[fl99, fl2])/(32*MH2^2*Pi^2) - 
          (lamD2[fl97, fl1]*lamD2bar[fl99, fl2]*lamU1[fl3, fl2]*
            lamU1bar[fl3, fl1])/(32*MH2^2*Pi^2) - 
          (invepsilonbar*lamD2[fl97, fl1]*lamD2bar[fl99, fl2]*lamU1[fl3, fl2]*
            lamU1bar[fl3, fl1])/(32*MH2^2*Pi^2) - 
          (lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*lamD2[fl97, fl3]*
            lamD2bar[fl99, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2) + 
          (lamD2[fl97, fl1]*lamD2bar[fl99, fl2]*lamU1[fl3, fl2]*
            lamU1bar[fl3, fl1]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOHe[fl99_, fl97_] -> (lamL1[fl1, fl2]*lamL1bar[fl1, fl3]*
            lamL2[fl99, fl3]*lamL2bar[fl97, fl2])/(32*MH2^2*Pi^2) + 
          (invepsilonbar*lamL1[fl1, fl2]*lamL1bar[fl1, fl3]*lamL2[fl99, fl3]*
            lamL2bar[fl97, fl2])/(32*MH2^2*Pi^2) - 
          (lamL1[fl1, fl2]*lamL1bar[fl1, fl3]*lamL2[fl99, fl3]*
            lamL2bar[fl97, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOHebar[fl99_, fl97_] -> (lamL1[fl1, fl2]*lamL1bar[fl1, fl3]*
            lamL2[fl97, fl3]*lamL2bar[fl99, fl2])/(32*MH2^2*Pi^2) + 
          (invepsilonbar*lamL1[fl1, fl2]*lamL1bar[fl1, fl3]*lamL2[fl97, fl3]*
            lamL2bar[fl99, fl2])/(32*MH2^2*Pi^2) - 
          (lamL1[fl1, fl2]*lamL1bar[fl1, fl3]*lamL2[fl97, fl3]*
            lamL2bar[fl99, fl2]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOHl1[fl99_, fl97_] -> -1/32*(lamL1[fl1, fl2]*lamL1bar[fl3, fl2]*
             lamL2[fl3, fl97]*lamL2bar[fl1, fl99])/(MH2^2*Pi^2) - 
          (invepsilonbar*lamL1[fl1, fl2]*lamL1bar[fl3, fl2]*lamL2[fl3, fl97]*
            lamL2bar[fl1, fl99])/(32*MH2^2*Pi^2) + 
          (lamL1[fl1, fl2]*lamL1bar[fl3, fl2]*lamL2[fl3, fl97]*
            lamL2bar[fl1, fl99]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOHl1bar[fl99_, fl97_] -> 
         -1/32*(lamL1[fl1, fl2]*lamL1bar[fl3, fl2]*lamL2[fl3, fl99]*
             lamL2bar[fl1, fl97])/(MH2^2*Pi^2) - 
          (invepsilonbar*lamL1[fl1, fl2]*lamL1bar[fl3, fl2]*lamL2[fl3, fl99]*
            lamL2bar[fl1, fl97])/(32*MH2^2*Pi^2) + 
          (lamL1[fl1, fl2]*lamL1bar[fl3, fl2]*lamL2[fl3, fl99]*
            lamL2bar[fl1, fl97]*Log[MH2^2/\[Mu]^2])/(32*MH2^2*Pi^2), 
        alphaOHl3[fl99_, fl97_] -> 0, alphaOHl3bar[fl99_, fl97_] -> 0, 
        alphaOHq1[fl99_, fl97_] -> -1/32*(lamD1[fl1, fl2]*lamD1bar[fl3, fl2]*
